City,Cloudiness,Country_code,Date,Humidity,Latitude,Longitude,Max_temp,Wind_speed
Ostrovnoy,48,RU,1553611610,89,68.05,39.51,-2.48,4.57
Boa Vista,75,BR,1553608800,43,2.82,-60.67,31.0,6.7
Pavilosta,0,LV,1553610000,80,56.89,21.19,4.0,4.1
Boende,32,CD,1553611614,79,-0.28,20.88,27.97,1.12
Shache,32,CN,1553611614,47,38.42,77.24,9.67,2.52
Clyde River,1,CA,1553608800,58,70.47,-68.59,-20.0,3.6
Sawtell,90,AU,1553611392,64,-30.38,153.1,24.0,6.7
Port Hueneme,40,US,1553611596,81,34.15,-119.2,12.22,2.1
Milkovo,20,BG,1553611086,48,41.53,24.68,17.0,3.6
Pangnirtung,75,CA,1553608800,60,66.15,-65.72,-14.0,1.5
Bartica,68,GY,1553611616,64,6.41,-58.62,28.97,1.52
Guarare,20,PA,1553608800,62,7.82,-80.28,29.0,3.1
Mataura,12,NZ,1553611204,73,-46.19,168.86,13.33,1.79
Vilhena,0,BR,1553608800,94,-12.74,-60.15,24.0,4.1
Busselton,88,AU,1553611539,31,-33.64,115.35,18.33,6.17
Ushuaia,75,AR,1553608800,76,-54.81,-68.31,10.0,2.6
Salalah,20,OM,1553608200,74,17.01,54.1,27.0,4.6
Chicama,90,PE,1553608800,93,-7.84,-79.15,19.0,4.1
Longkou,20,CN,1553611617,67,37.64,120.47,9.67,1.62
Constitucion,75,MX,1553611217,45,23.99,-104.67,15.56,1.97
North Platte,90,US,1553608380,100,41.12,-100.77,-1.0,3.47
Trabzon,0,TR,1553610000,66,41.01,39.72,9.0,2.6
Shimoda,24,JP,1553610787,81,34.7,138.93,5.0,3.07
Bridlington,40,GB,1553611586,50,54.08,-0.19,13.0,7.2
Vysokogornyy,8,RU,1553611619,70,50.1,139.13,-12.53,1.77
Anuradhapura,0,LK,1553611619,49,8.34,80.41,28.22,5.57
Sovetskaya Gavan,88,RU,1553611381,75,48.97,140.29,-4.33,7.52
Puerto Ayora,75,EC,1553611542,83,-0.74,-90.35,27.0,4.1
Klyuchi,0,RU,1553611619,80,52.25,79.17,0.32,4.67
Dunedin,88,NZ,1553611462,89,-45.87,170.5,15.0,1.34
Dodge City,1,US,1553611517,87,37.75,-100.02,10.0,3.6
Bismarck,90,US,1553611536,93,46.81,-100.78,0.56,6.7
Mahbubabad,20,IN,1553611620,58,17.62,80.02,28.62,1.22
Grootfontein,56,NA,1553611621,27,-19.56,18.1,30.42,1.62
Vaini,0,IN,1553611621,83,15.34,74.49,24.72,1.52
Bogorodskoye,0,RU,1553611621,69,52.37,140.44,-14.03,1.77
The Pas,1,CA,1553608800,79,53.82,-101.24,-3.0,2.1
Kui Buri,64,TH,1553611621,84,12.07,99.86,26.07,1.17
Dakar,0,SN,1553608800,50,14.69,-17.45,25.0,6.7
Vestmannaeyjar,40,IS,1553608800,80,63.44,-20.27,5.0,8.2
Sokoni,44,CD,1553611622,97,-12.89,28.78,21.17,1.32
Victoria,75,BN,1553608800,94,5.28,115.24,26.0,1.5
Carnarvon,32,ZA,1553611625,18,-30.97,22.13,24.87,2.07
Grand Gaube,75,MU,1553611447,79,-20.01,57.66,29.0,4.1
Beloha,8,MG,1553611625,51,-25.17,45.06,29.22,5.02
Ron Phibun,32,TH,1553611445,74,8.18,99.85,26.32,1.77
Kanjiza,0,RS,1553609700,30,46.06,20.05,13.0,3.6
Delvine,20,AL,1553611475,59,39.95,20.1,19.0,5.7
Korem,24,ET,1553611628,69,12.51,39.52,19.82,0.27
Qaanaaq,12,GL,1553611630,82,77.48,-69.36,-23.28,2.22
Poso,24,ID,1553611630,100,-1.4,120.75,26.22,0.37
Kurara,0,IN,1553611630,25,25.98,79.99,24.67,3.67
Chunskiy,0,RU,1553611630,69,56.08,99.63,-10.53,1.07
Chuy,56,UY,1553611631,91,-33.69,-53.46,20.52,6.87
Simbahan,24,PH,1553611631,97,6.3,120.58,27.82,4.57
Tuatapere,0,NZ,1553611204,73,-46.13,167.69,13.33,1.79
Port Macquarie,40,AU,1553611505,77,-31.43,152.91,21.67,2.1
Awjilah,0,LY,1553611632,31,29.14,21.3,22.82,7.07
Moyale,44,ET,1553611632,97,3.52,39.05,23.97,1.07
Haines Junction,88,CA,1553611632,93,60.75,-137.51,-3.38,0.97
Hermanus,56,ZA,1553611630,68,-34.42,19.24,26.11,5.81
Pawayan,0,IN,1553611632,45,28.07,80.1,24.82,4.22
Pozo Colorado,8,PY,1553611633,78,-23.49,-58.8,27.12,4.67
Nelson Bay,0,AU,1553611619,56,-32.72,152.14,21.67,5.7
Waraseoni,0,IN,1553611633,31,21.76,80.05,26.97,4.82
Alyangula,75,AU,1553608860,83,-13.85,136.42,27.0,2.6
Nizhniy Tagil,76,RU,1553611634,76,57.92,59.97,0.62,5.37
Fuyang,0,CN,1553611634,72,32.89,115.81,11.42,3.07
Salvacion,88,PH,1553610618,80,13.85,121.93,25.56,2.68
Alamor,90,EC,1553608800,88,-4.02,-80.02,32.0,1.5
Jiuquan,0,CN,1553611634,56,39.73,98.49,-4.13,2.67
Umea,0,SE,1553610000,34,63.83,20.26,3.0,3.6
Kodino,88,RU,1553611635,90,63.72,39.64,0.87,3.22
Iqaluit,90,CA,1553611321,64,63.75,-68.52,-17.78,5.7
Biltine,0,TD,1553611638,16,14.53,20.93,37.82,2.77
Hovd,75,NO,1553611502,55,63.83,10.7,4.0,2.6
Rawson,0,AR,1553611639,54,-43.3,-65.11,18.97,5.22
Saint-Philippe,1,CA,1553611634,44,45.36,-73.48,-1.67,1.5
Anadyr,75,RU,1553611346,86,64.73,177.51,1.0,18.0
Jaguarari,80,BR,1553611639,81,-10.26,-40.2,26.32,2.57
Manuk Mangkaw,0,PH,1553611640,98,4.8,119.85,28.27,5.02
Urengoy,56,RU,1553611640,87,65.96,78.37,-0.43,11.27
Novo Aripuana,44,BR,1553611508,78,-5.12,-60.38,29.52,1.27
Oussouye,0,SN,1553611640,78,12.49,-16.54,24.32,6.92
Kirakira,12,SB,1553611640,100,-10.46,161.92,28.67,4.12
Luderitz,0,NA,1553611640,80,-26.65,15.16,20.42,5.12
Gisborne,12,NZ,1553611208,73,-38.66,178.02,18.89,1.79
Tanete,68,ID,1553611641,99,-3.94,119.78,23.37,1.37
Vila Franca do Campo,20,PT,1553611614,67,37.72,-25.43,16.0,7.7
Lethem,0,GY,1553611641,41,3.38,-59.8,33.92,6.47
East London,0,ZA,1553608800,52,-33.02,27.91,21.0,3.1
Shalakusha,88,RU,1553611642,78,62.23,40.26,0.87,1.32
Khatanga,88,RU,1553611642,88,71.98,102.47,-2.83,5.72
Presidencia Roque Saenz Pena,68,AR,1553611389,63,-26.79,-60.44,20.32,7.92
Mogocha,0,RU,1553611642,49,53.73,119.76,-13.83,2.37
Temascalcingo,0,MX,1553611643,21,19.92,-100.0,14.07,1.52
Kosjeric,90,RS,1553610600,86,44.0,19.91,10.0,2.6
Payakumbuh,12,ID,1553611643,92,-0.23,100.63,23.27,0.97
Beaverlodge,75,CA,1553608800,92,55.21,-119.43,-2.0,2.6
Dombarovskiy,0,RU,1553611643,86,50.76,59.54,-1.78,2.82
Oum Hadjer,12,TD,1553611644,24,13.3,19.7,38.87,3.92
Lishui,32,CN,1553611644,90,28.45,119.91,8.72,0.87
San Andres,88,PH,1553611645,97,13.32,122.68,27.57,7.32
Bandarbeyla,8,SO,1553611645,100,9.49,50.81,27.02,4.37
Nagai,64,JP,1553611565,48,38.14,139.98,5.56,2.24
Kharovsk,56,RU,1553611645,92,59.95,40.21,1.47,3.37
Mikhaylovskoye,20,RU,1553608800,40,43.1,44.64,11.0,3.0
Aklavik,75,CA,1553608800,92,68.22,-135.01,-4.0,1.5
Egvekinot,88,RU,1553611646,90,66.32,-179.17,-2.43,6.82
Vernon,90,CA,1553611328,93,50.27,-119.27,6.0,3.1
San Rafael,32,AR,1553611378,50,-34.61,-68.33,15.37,2.22
Hilo,20,US,1553611645,72,19.71,-155.08,17.78,2.6
Tonneins,0,FR,1553611357,31,44.39,0.31,16.0,6.2
Codrington,75,AU,1553611427,88,-28.95,153.24,25.0,4.1
Mahebourg,75,MU,1553611447,79,-20.41,57.7,29.0,4.1
Pawai,0,IN,1553611650,29,24.27,80.17,25.22,3.87
Santa Maria,20,BR,1553608800,64,-29.69,-53.81,21.0,2.6
Tateyama,24,JP,1553611641,62,36.66,137.31,8.33,0.97
Broome,75,GB,1553611628,57,52.47,1.45,12.22,3.6
Aventura,1,US,1553611459,64,25.96,-80.14,26.67,3.6
Ubinskoye,0,RU,1553611654,83,55.31,79.68,-2.53,4.67
Xining,32,CN,1553611654,41,36.62,101.77,0.97,3.02
Los Llanos de Aridane,20,ES,1553611594,68,28.66,-17.92,21.0,11.3
Ewa Beach,75,US,1553611612,77,21.32,-158.01,22.0,2.1
Angouleme,0,FR,1553611629,43,45.65,0.15,15.0,7.7
Corralillo,32,CU,1553611655,98,22.98,-80.59,24.82,2.87
Korablino,0,RU,1553611655,92,53.92,40.02,1.32,4.02
Qinhuangdao,8,CN,1553611655,70,39.94,119.59,-1.73,1.07
Krasnoyarskiy,0,RU,1553611655,85,51.97,59.9,-1.88,3.47
Mosquera,40,CO,1553608800,55,4.71,-74.23,17.0,3.6
Lyngseidet,75,NO,1553610000,98,69.58,20.21,0.0,8.2
Tessalit,0,ML,1553611656,24,20.2,1.01,34.87,2.82
Geraldton,75,CA,1553608800,34,49.72,-86.95,-6.0,2.6
Sun Valley,40,US,1553611548,74,43.7,-114.35,1.0,4.6
Narsaq,75,GL,1553608200,44,60.91,-46.05,-6.0,7.2
Emba,20,CY,1553611564,52,34.81,32.42,18.0,2.1
Port Alfred,24,ZA,1553611657,80,-33.59,26.89,20.77,3.02
Nikolskoye,90,RU,1553611535,92,59.7,30.79,1.11,6.0
Evensk,64,RU,1553611658,100,61.92,159.24,-9.93,7.42
Reconquista,68,AR,1553611658,82,-29.14,-59.64,19.22,3.22
Allonnes,0,FR,1553611626,37,47.97,0.16,15.0,4.6
Sturgeon Falls,5,CA,1553611216,48,46.36,-79.93,-2.22,3.6
Cape Town,0,ZA,1553611326,56,-33.93,18.42,26.11,7.2
Fortuna,75,ES,1553611649,52,38.18,-1.13,18.0,8.2
Esperance,40,TT,1553611560,62,10.24,-61.45,30.0,5.7
Dali,0,CN,1553611662,62,25.6,100.24,14.22,2.07
Chaoyang,0,CN,1553611663,29,41.58,120.44,4.12,3.92
Coihaique,0,CL,1553609820,93,-45.58,-72.07,9.0,3.6
Chifeng,20,CN,1553611663,34,42.27,118.96,0.67,2.27
Kuala Kedah,75,MY,1553608800,84,6.11,100.29,30.0,1.0
Gold Coast,92,AU,1553611384,94,-28.0,153.41,25.0,2.1
Danilov,40,RU,1553608800,92,58.19,40.17,3.0,2.0
Bethel,1,US,1553608560,100,60.79,-161.76,0.0,4.1
Waingapu,36,ID,1553611664,100,-9.65,120.26,22.72,0.97
Umm Lajj,0,SA,1553611664,74,25.02,37.27,21.52,5.02
High Point,90,US,1553611630,76,35.96,-80.01,10.56,3.1
Palana,88,RU,1553611665,78,59.08,159.95,-8.13,3.62
Hasaki,0,JP,1553610278,61,35.73,140.83,10.56,3.6
Upernavik,56,GL,1553611666,100,72.79,-56.15,-13.23,5.17
La Palma,56,CO,1553611666,89,5.36,-74.39,22.67,0.52
Pandan Niog,0,PH,1553611666,97,6.23,120.56,27.77,4.27
Morag,76,PL,1553611543,65,53.92,19.93,7.78,4.02
Avenal,1,US,1553611654,75,36.0,-120.13,11.11,2.6
Barrow,0,AR,1553611667,76,-38.31,-60.23,16.32,2.87
Resistencia,0,AR,1553608800,56,-27.45,-58.99,23.0,7.2
San Pedro,80,AR,1553611565,50,-33.68,-59.66,19.44,2.68
The Valley,40,AI,1553610683,69,18.22,-63.06,27.78,8.2
Veinticinco de Mayo,8,AR,1553611670,70,-27.38,-54.75,23.07,2.47
Uniontown,1,US,1553611485,46,39.9,-79.72,3.89,2.1
Fort Nelson,75,CA,1553608800,74,58.81,-122.69,-1.0,2.1
Porto Novo,20,BR,1553608800,57,-23.68,-45.44,27.0,2.6
Russell,40,AR,1553608800,59,-33.01,-68.8,16.0,2.6
Kiruna,0,SE,1553610000,50,67.86,20.23,-2.0,1.5
Sao Joao da Barra,0,BR,1553611674,99,-21.64,-41.05,27.47,6.12
Benghazi,0,LY,1553611674,95,32.12,20.07,17.17,6.37
Bredasdorp,40,ZA,1553611630,60,-34.53,20.04,23.0,10.3
San Quintin,0,PH,1553611675,80,17.54,120.52,19.32,1.07
Chabahar,76,IR,1553611675,89,25.29,60.65,24.57,4.52
Northam,20,GB,1553611628,50,51.04,-4.21,15.56,4.6
Cidreira,20,BR,1553611675,82,-30.17,-50.22,22.82,2.97
Solnechnyy,20,RU,1553611676,75,50.72,136.64,-12.63,2.17
Paitan,75,CN,1553611675,78,23.49,113.78,23.33,1.0
Tshikapa,8,CD,1553611676,61,-6.42,20.79,30.67,1.22
Verkhnyaya Khava,75,RU,1553608800,87,51.84,39.93,7.0,3.0
Burriana,0,ES,1553611447,52,39.89,-0.08,18.33,5.7
Mombasa,40,KE,1553608800,66,-4.05,39.67,31.0,4.6
Montanha,0,BR,1553611598,67,-18.13,-40.37,31.07,2.87
Palu,56,ID,1553611677,94,-0.9,119.87,20.32,0.77
Faya,40,SA,1553608800,72,18.39,42.45,20.0,9.3
Ergani,40,TR,1553610000,58,38.27,39.76,14.0,1.0
Yellowknife,20,CA,1553611324,85,62.45,-114.38,-6.0,3.1
Tolaga Bay,12,NZ,1553611678,75,-38.37,178.3,18.17,5.47
Kaitangata,88,NZ,1553611678,57,-46.28,169.85,13.72,3.12
Namatanai,56,PG,1553611678,100,-3.66,152.44,27.12,5.42
Aranos,0,NA,1553611678,14,-24.14,19.11,34.57,2.07
Nacala,40,MZ,1553608800,74,-14.56,40.69,29.0,5.7
Witu,1,KE,1553608560,70,-2.39,40.44,30.0,4.1
Mayo,20,CA,1553608800,92,63.59,-135.9,-4.0,1.5
Tres Arroyos,0,AR,1553611679,76,-38.38,-60.28,16.32,2.87
Cabra,0,ES,1553611546,16,37.47,-4.43,27.78,3.6
Tecoanapa,5,MX,1553607900,78,16.99,-99.26,25.0,1.62
Mecca,0,SA,1553611415,21,21.43,39.83,25.87,3.92
Jitauna,64,BR,1553611680,82,-14.02,-39.89,28.32,1.87
Taybad,92,IR,1553611680,74,34.74,60.78,17.37,6.62
Norman Wells,75,CA,1553608800,88,65.28,-126.83,0.0,5.7
Ampanihy,20,MG,1553611681,64,-24.69,44.75,28.07,3.27
Whitley Bay,75,GB,1553611595,57,55.04,-1.44,11.11,6.7
Gobabis,76,NA,1553611683,40,-22.45,18.97,27.87,3.77
Carutapera,100,BR,1553611683,95,-1.2,-46.02,26.22,1.72
Sobinka,20,RU,1553611684,87,55.99,40.02,3.02,3.32
Zhigansk,0,RU,1553611684,59,66.77,123.37,-21.53,2.67
Viransehir,0,TR,1553611684,92,37.24,39.76,12.07,1.42
Torbay,90,CA,1553611620,42,47.66,-52.73,-1.67,4.6
Cape Coast,0,GH,1553611684,53,5.11,-1.24,33.32,3.32
Koumac,0,NC,1553611685,87,-20.56,164.28,24.92,3.77
Redmond,90,US,1553611606,99,47.67,-122.12,7.22,1.5
Fecamp,0,FR,1553611573,76,49.76,0.37,13.33,3.1
Bubaque,0,GW,1553611685,87,11.28,-15.83,27.97,3.12
Lima,90,PE,1553611335,78,-12.06,-77.04,23.33,1.17
Hay River,75,CA,1553608800,95,60.82,-115.79,0.0,2.6
Am Timan,32,TD,1553611688,21,11.04,20.28,38.82,1.77
Channel-Port aux Basques,0,CA,1553611688,100,47.57,-59.14,-3.93,7.82
Moron,0,VE,1553611688,62,10.49,-68.2,26.47,1.52
Jalu,0,LY,1553611689,28,29.03,21.55,23.82,6.72
Ilulissat,75,GL,1553608200,78,69.22,-51.1,-10.0,5.7
Guerrero Negro,68,MX,1553611691,98,27.97,-114.04,14.32,2.32
Viedma,0,AR,1553611678,59,-40.81,-62.99,17.72,2.92
Mocuba,0,MZ,1553611692,54,-16.84,36.99,30.57,3.12
Severodvinsk,75,RU,1553608800,91,64.56,39.82,1.0,3.0
Jiaonan,0,CN,1553608800,48,35.88,119.98,16.0,3.0
Rikitea,44,PF,1553611692,99,-23.12,-134.97,26.07,2.67
Isla Vista,1,US,1553611624,93,34.41,-119.86,11.11,5.97
Hamilton,20,CA,1553611683,85,43.26,-79.87,3.33,4.1
Byron Bay,75,AU,1553611427,83,-28.65,153.62,25.0,6.7
Pemba,12,MZ,1553611694,100,-12.97,40.52,28.72,1.07
Dingle,68,PH,1553611695,88,11.0,122.67,24.87,5.57
Davila,0,PH,1553611695,87,18.47,120.58,26.37,10.42
Honiara,8,SB,1553611695,100,-9.43,159.96,22.32,1.07
Akropong,20,GH,1553608800,59,5.97,-0.09,32.0,4.6
Uvalde,75,US,1553611353,63,29.21,-99.79,19.44,7.2
Saint-Francois,0,FR,1553611506,40,46.42,3.91,13.0,6.2
Nhulunbuy,75,AU,1553609880,94,-12.18,136.78,26.0,5.77
Port Elizabeth,1,US,1553611695,27,39.31,-74.98,6.67,6.2
Dikson,88,RU,1553611696,96,73.51,80.55,-3.63,8.32
Orangeville,1,CA,1553611432,42,43.92,-80.1,2.78,1.5
Petropavlovsk-Kamchatskiy,20,RU,1553608800,49,53.05,158.65,-3.0,6.0
Esmeraldas,40,BR,1553608800,48,-19.76,-44.31,29.0,4.1
Parana,75,BR,1553608800,88,-7.52,-72.89,27.0,1.67
Hollins,90,US,1553611685,93,37.35,-79.95,8.33,2.6
